32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
32,1500
2000000,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
30,1500
